waterbody_id,track
6926,84
4739,84
6373,127
4538,127
403,70
4039,70
2152,113
3906,84
6677,127
5081,27
2558,70
3718,127
6555,27
1829,84
4598,70
7077,127
4954,127
4246,84
2796,113
1008,70
5498,127
433,113
3294,70
2848,113
7075,127
4887,27
1711,84
5509,113
7184,27
1483,27
1750,127
6958,84
1883,113
593,113
3981,27
1280,27
2073,127
2622,113
2915,113
14,27
2200,27
5370,113
7818,27
2088,113
2094,70
6244,27
814,70
7422,27
1337,27
5489,84
3759,127
7109,84
1865,113
253,84
6712,27
5740,127
5544,113
4582,127
6442,27
8113,27
7705,127
427,113
6232,127
6262,27
8135,84
1920,27
1718,127
1287,27
412,70
1532,70
888,70
5389,113
1919,27
157,27
1393,113
1261,27
5706,84
3769,127
4607,70
5355,127
5956,127
2608,113
4228,127
5425,70
1813,127
7095,84
1318,113
3685,27
6539,27
3502,27
737,113
3800,127
6071,70
7298,27
4845,127
2640,113
5173,27
1540,70
1338,70
7470,27
5689,27
4733,127
3303,70
5336,27
4953,127
7073,127
1791,127
5448,127
2972,113
2175,70
1055,84
4082,84
166,127
5615,127
356,70
580,84
3036,70
243,127
6489,127
521,70
3956,127
98,27
1661,27
6720,127
6120,70
6645,127
279,127
6194,70
2208,27
1395,70
4858,84
1612,127
5844,27
4830,127
7506,27
3327,70
3424,70
2189,27
5688,70
4827,127
4176,84
3637,127
2349,70
5647,27
3641,27
5125,27
5998,127
1858,70
1589,127
1546,70
312,70
4098,127
3861,113
3186,70
8035,127
3644,27
194,27
3569,113
1278,27
6554,127
6132,70
4320,84
2480,27
807,27
5489,127
8095,84
5067,70
7417,27
7892,27
6382,84
4776,84
7523,27
2536,113
208,127
2171,113
5064,127
1355,113
3642,27
41,27
1978,27
1761,84
6252,27
7260,27
5102,27
5443,127
2471,27
3123,113
776,27
6286,27
5125,70
5053,127
1990,27
3003,127
4762,84
7862,70
1121,127
5619,127
5465,84
8117,27
6093,27
2113,70
4287,127
4764,127
4982,70
6463,27
2998,127
2238,84
6051,27
3014,27
8086,84
4140,27
1085,70
5827,27
3296,70
6633,127
2335,127
6646,84
3967,127
3785,127
3336,113
4180,84
5411,113
2315,127
3913,84
3000,127
1713,84
7517,27
2676,113
6208,127
5421,70
4216,84
4385,84
3687,27
3297,70
255,84
3815,127
3728,127
5099,27
5310,27
1714,84
1540,113
3038,113
4735,84
7639,84
5907,127
2524,70
5481,84
3708,113
3684,127
5893,84
7325,27
2336,127
1244,27
3112,84
7759,127
4666,27
4353,84
5285,27
1407,113
842,27
3899,127
3271,70
623,113
4046,70
5287,27
7211,27
6036,70
928,70
6993,127
3675,127
5412,113
5796,84
5496,84
2593,70
3888,127
1729,127
6067,70
5362,127
7608,127
2698,70
7504,27
4475,70
5899,84
4834,127
5991,127
5340,27
1305,70
5292,27
7437,127
2991,127
7162,70
5988,27
4316,127
6543,70
7505,27
2224,70
1495,27
1740,127
3206,70
3522,27
5041,127
766,70
3259,70
430,113
8060,84
4020,70
3364,70
1803,84
5206,70
5020,84
334,70
6281,27
3141,70
3999,27
4177,84
468,113
3969,127
5860,70
6126,27
7989,84
3839,70
2652,113
5228,127
8023,127
238,127
3446,70
1163,84
6681,127
3891,127
5108,27
3456,27
7304,27
4040,70
3859,70
4615,70
4626,27
453,113
7830,27
1821,84
3668,127
2132,113
1078,70
6549,27
2394,27
3174,70
4169,70
2242,127
1817,84
6997,84
1446,27
4775,84
2718,113
1541,70
5924,27
2445,113
5853,70
3596,127
250,84
6853,127
119,27
5500,84
1943,27
5397,70
2961,70
5522,113
6333,70
2111,113
1854,113
5318,70
2796,70
5910,27
6242,27
7468,27
2276,27
4721,127
7253,27
4536,127
7595,27
5229,127
1104,70
5983,127
6278,27
4516,27
2917,113
629,113
6435,127
8036,84
5455,127
3712,84
1116,70
6202,70
4181,84
2397,113
6844,70
3097,84
2852,70
6282,70
5747,127
982,70
6172,27
5119,70
5102,70
8068,84
7858,70
7132,70
7575,127
7176,27
6067,27
2047,27
7917,27
6982,84
7737,127
6680,127
7129,27
3607,27
956,113
5210,70
3543,27
3466,70
7453,27
2760,70
5045,127
2055,27
3483,27
6695,27
3970,127
1313,113
5523,113
5291,27
5380,70
6303,70
6292,27
3439,70
3069,113
1206,127
6188,27
2800,70
1711,127
2835,113
3309,70
945,113
2410,70
4484,27
4911,70
3600,127
4274,84
5353,127
4803,84
1736,127
2557,113
7970,127
2376,27
2833,113
5375,70
4732,127
4041,27
6329,70
4564,127
4584,127
6775,127
7440,27
3285,113
8046,127
5170,27
1441,27
6875,127
1981,27
8010,84
2013,127
2337,127
4470,27
1152,127
3631,27
3161,113
2583,70
1286,27
5135,70
4678,127
7003,84
1970,127
4026,70
7794,27
4547,127
2702,113
3928,84
5323,27
7905,84
3990,70
4492,70
2258,127
6457,127
6776,127
1673,27
171,127
1273,27
2918,70
4846,127
5995,27
1378,70
4297,127
6273,27
7801,70
3590,113
2868,113
2943,113
2687,113
4568,84
5524,70
1731,127
7707,127
3017,70
2103,70
7034,127
5383,70
2074,127
6726,127
5342,27
2392,27
3502,70
4161,27
5725,127
1304,70
136,127
5288,70
6186,70
3852,70
2450,113
3067,70
6826,70
6740,70
1315,113
1793,127
5203,70
880,70
295,113
1815,127
679,27
7443,27
4335,127
6498,127
3584,113
5400,113
4715,84
5406,70
5900,127
2806,113
1664,27
4784,84
3487,27
672,70
267,127
5878,27
6236,27
160,127
2962,113
7103,127
7463,27
3710,127
2348,70
3624,127
983,113
580,127
4485,27
4970,70
7414,127
5786,27
6639,84
637,70
2441,113
704,27
1491,27
8116,27
3311,113
2363,27
7486,27
3373,70
2779,70
6355,127
1194,127
6919,27
1975,27
5433,70
4561,84
7164,70
4022,27
6814,127
2721,113
4814,127
4083,84
938,70
1059,127
168,27
7072,127
2117,113
145,127
3610,27
1573,127
6953,127
7597,27
1668,27
6969,84
3420,27
6728,127
7099,127
5683,70
2580,70
6312,70
2525,113
6824,70
137,27
2795,113
3867,70
4983,70
1105,70
5782,84
6437,27
3857,113
6947,127
2923,113
1699,127
978,113
740,70
6921,127
8065,84
7607,127
4613,70
2059,27
5506,70
8134,127
1067,70
5439,127
6389,127
1860,113
3763,84
7629,127
727,127
8063,84
8119,27
5478,127
606,70
5031,127
5429,70
1823,127
952,113
2109,70
3940,127
7321,27
3468,70
7314,27
1563,84
2855,70
824,70
4030,27
6025,27
2577,70
7121,70
3179,113
4366,84
6046,70
7673,27
2394,70
7688,27
968,70
5408,113
1302,70
2307,127
5400,70
6938,84
3359,70
7594,127
5961,84
2563,70
6981,127
6849,70
3872,113
5220,70
6544,70
1326,27
2929,70
2116,113
1593,127
1058,127
6112,70
2809,70
4624,27
5679,70
3426,70
1068,70
3026,113
7622,127
4430,27
3748,127
6508,27
6733,70
3894,127
1454,27
393,113
3933,127
575,127
2530,70
2339,127
4539,84
4594,70
448,70
383,70
6324,27
4411,127
5487,127
7419,27
5799,84
4815,84
4729,84
3024,70
1957,27
4832,84
4765,127
5908,27
4287,84
3480,27
686,127
3842,70
4078,127
501,70
3948,84
3535,27
3344,113
515,70
1542,70
3445,70
1052,84
866,70
2950,113
4444,27
6448,27
492,70
7619,127
4769,127
3007,70
2772,113
340,70
1678,27
2555,70
2565,70
1102,70
1797,127
1031,84
5409,70
6741,70
2997,84
300,113
3139,70
4478,27
216,127
6041,70
5670,27
7820,70
1902,70
2994,84
7266,27
638,70
4569,84
4575,127
5345,27
2268,27
2465,27
3710,84
7239,127
7888,70
6666,127
2712,113
2489,27
4915,70
3436,27
2544,70
4761,84
1025,127
5471,127
3647,127
5576,70
3395,70
5169,27
3512,27
6670,127
6348,127
5999,127
7154,27
6753,70
1980,127
754,113
7758,127
258,127
2422,70
4001,70
4755,127
6068,27
1922,27
7896,70
4236,84
708,127
95,27
4678,84
7404,27
6151,70
1784,84
4110,84
4938,84
3141,113
5181,27
2451,113
6461,27
6470,127
4888,27
6245,70
4547,84
475,70
5482,127
7919,70
2398,113
3707,113
8012,84
2466,27
3891,27
7495,27
8013,127
3358,70
5590,127
3260,113
6565,127
2024,27
3816,127
3078,113
1960,27
1289,113
7827,70
4606,70
3372,70
4498,70
4572,84
2091,113
4741,84
7356,27
6581,27
4555,127
7836,70
822,70
7018,84
395,70
5662,27
66,70
7069,84
5424,113
754,70
3163,70
5446,127
4765,84
5606,127
4194,127
390,70
4397,84
2899,113
2654,70
5431,70
6951,127
4307,127
5838,70
927,70
6137,70
2388,70
1371,113
7477,127
7236,127
5560,70
561,84
825,27
3120,113
6357,84
2940,113
6696,27
1802,127
4047,70
4877,127
3495,70
1813,84
1825,127
4681,84
4672,127
2626,113
5897,127
6902,70
2747,70
7868,27
797,27
1377,70
6078,70
5432,70
2588,70
4162,70
7156,27
3547,27
452,113
3793,127
6228,127
3682,127
5574,70
5042,127
3934,127
4559,84
3666,27
401,70
8002,84
4257,84
6069,70
5806,127
2068,127
7983,84
7531,27
1131,127
3654,127
3526,27
1671,27
7131,70
1499,70
373,84
7590,27
7147,27
3132,113
1293,113
3054,70
1845,70
6618,84
2142,70
1060,84
3716,127
833,70
7394,70
5591,127
1346,70
457,113
6648,127
469,70
4420,127
3341,70
627,113
6104,27
2810,70
1018,70
6606,27
2905,70
767,113
4056,27
5466,84
7622,84
6249,70
6107,70
3832,127
8026,84
2104,70
4181,127
5402,113
5151,70
2451,70
2926,70
6464,27
4252,84
6257,70
5560,113
4122,70
3106,84
5793,127
6581,127
6575,127
3177,113
6134,27
1113,70
2411,70
3699,70
1326,70
1942,127
6934,127
7806,27
6249,27
6592,27
4813,127
5149,70
6402,84
1367,113
6953,84
3985,70
2448,70
5562,27
1028,84
6189,70
59,70
7920,27
7469,127
3571,113
6811,127
2551,70
5558,113
2506,27
5088,70
4960,127
583,84
8014,127
651,27
2097,70
6035,70
4259,84
97,127
6009,127
8118,127
3596,27
2717,70
1737,127
6698,27
4694,84
1139,127
4493,70
2043,27
3500,27
5979,127
3932,84
4603,70
8022,84
5764,127
2737,70
7123,70
753,113
6028,127
7800,27
7353,27
3795,127
7689,27
7701,127
3043,113
7928,127
801,70
72,27
2879,70
8142,70
3204,70
7241,127
4035,70
6257,27
4200,84
3263,70
6556,127
4752,127
7644,127
730,27
5160,27
4109,84
4619,27
1910,70
916,113
3737,127
1743,127
5633,127
1816,127
6285,27
2501,27
6203,70
7629,84
834,27
1159,84
7534,27
3551,27
7825,70
3148,70
4200,127
5055,84
3063,70
4115,70
4166,27
2693,113
7098,84
1473,27
2963,70
5015,70
2036,127
4639,27
2424,70
7512,27
412,113
6211,27
3823,127
6574,27
4944,127
1139,84
3165,70
7173,27
6564,127
6963,127
2430,113
6664,27
6542,27
5447,127
806,27
3094,127
3103,127
2449,70
3068,70
6872,127
1785,84
2508,27
3029,70
3851,70
2353,27
7515,27
4104,127
2014,27
4637,27
2567,113
5110,27
4011,27
6597,27
5508,113
1000,70
3803,84
4127,27
2193,27
6371,84
4505,27
540,127
7210,27
6392,84
7432,27
2678,70
6008,27
2139,113
7590,127
4326,127
296,70
4679,84
28,27
7570,127
3357,113
2745,70
2141,113
5431,113
5162,70
3922,127
3138,113
764,70
3758,127
3733,84
7604,27
3628,127
7030,127
5011,70
1331,27
4398,127
2647,113
5467,127
6974,84
2379,27
7470,127
3515,27
7909,84
739,113
5063,127
1514,27
1807,84
2382,27
1502,70
1645,127
4776,127
2066,27
8044,127
2710,113
7754,127
4041,70
5768,84
7575,27
3396,113
4459,27
6635,127
3416,27
6366,127
5792,127
6044,27
1500,70
2758,113
1305,113
3900,127
5812,27
6980,84
3104,84
4929,70
987,113
1432,70
2097,113
5904,27
6133,27
5776,127
4807,127
8150,27
1240,27
2232,70
6536,70
5295,27
3183,113
6528,27
6277,27
1213,84
3653,27
6429,127
3482,70
73,127
2706,113
149,127
366,84
6094,70
5676,70
7567,27
2592,113
1872,113
7080,127
4446,27
187,27
2614,113
7907,84
840,27
3571,70
2257,27
7690,27
6399,84
7569,27
5901,84
2069,27
5239,27
6269,27
7130,70
6975,127
3720,127
2442,113
6338,70
1725,84
1565,84
3770,127
892,70
4593,70
1847,113
1431,70
4646,27
4838,127
4578,127
5025,127
7599,27
5309,70
2730,113
4144,27
3771,127
1001,70
4528,27
2162,70
1818,84
7350,27
2793,70
5494,84
2964,113
2680,113
5981,127
2157,113
7508,27
6936,127
3023,70
7279,27
858,70
1342,27
5113,70
932,70
1065,70
6175,70
7824,27
6319,70
7671,27
3613,127
5699,70
973,113
2539,113
2080,127
7446,127
3856,113
2010,127
2273,127
6632,127
5092,27
3650,127
1721,127
4483,27
4466,27
2827,113
7704,84
817,27
2644,70
6911,27
8017,127
3725,127
2340,27
3534,27
3396,70
2036,27
3020,70
1642,127
8025,84
6885,27
8100,127
5237,27
4358,84
3331,70
5209,70
3086,113
3454,27
1863,113
4595,70
5065,127
7089,84
3469,70
6468,27
8037,127
2327,27
2019,127
2163,113
2859,113
7300,27
1654,27
3562,70
727,27
6201,27
954,113
610,70
4524,27
4147,27
1889,70
3977,27
4419,127
2192,27
2788,70
2237,84
3418,27
2969,70
91,27
4675,127
5823,70
1846,70
2610,70
536,127
2095,70
7884,70
3878,70
1279,27
5744,127
6929,127
3384,113
3444,70
2198,27
2932,113
7144,27
1550,113
2290,27
384,27
7599,127
4383,127
6300,70
1719,127
7869,70
5216,70
3729,127
3065,70
6790,127
969,70
5266,27
4457,27
1696,84
3863,70
2643,70
3826,127
5946,27
3514,27
1471,70
2194,70
4054,27
261,127
7756,127
4290,127
7277,27
941,70
1193,127
7528,27
2220,27
2696,70
3214,70
7626,127
3762,84
7062,127
4607,27
7545,70
2095,113
1523,113
6004,127
2927,70
1252,27
2063,127
7428,27
5012,70
4121,27
7585,27
5322,70
6374,127
1002,113
3255,70
4660,27
4937,27
5698,70
2608,70
6836,70
7592,27
6585,27
7148,27
525,70
1453,27
2777,70
1423,70
6392,127
7492,27
1648,127
3151,70
3949,127
3966,127
5640,27
2380,27
1133,127
3052,113
7228,70
606,113
7411,27
2563,113
7111,127
4473,27
3454,70
3242,70
2285,27
3102,84
4336,127
1705,84
2378,70
8078,84
911,113
5799,127
792,70
7748,127
6989,127
1347,27
6484,27
2242,84
1996,27
5163,27
4633,27
2738,70
4364,84
6065,27
5618,127
4186,127
5872,27
1396,113
153,127
2404,113
395,113
3757,84
4437,27
4027,27
1632,127
4115,27
2858,113
5128,27
6445,127
709,27
4886,127
5859,27
2077,127
3880,113
6240,70
2850,113
3440,27
4569,127
6388,84
7769,127
4461,27
3166,70
4540,127
2754,113
6894,27
462,113
5607,127
2514,70
8149,27
4579,127
5840,70
2400,70
1842,127
6169,70
6687,27
5906,127
6326,27
2728,113
3846,113
3646,27
3675,27
5021,127
6381,127
3905,84
1714,127
455,113
3575,113
7612,127
6659,127
971,113
737,70
176,127
5500,127
5511,113
5471,84
6462,127
5497,127
207,127
3486,27
5767,127
2674,113
4223,127
8140,70
3807,127
6185,70
774,27
3840,113
4029,27
6760,70
994,113
4211,127
1861,70
5168,27
3189,113
2151,70
1299,70
8099,84
6960,127
2604,113
4816,127
5490,127
3950,84
2782,70
5566,70
1884,113
1185,127
5514,70
3275,113
6553,27
2060,127
150,127
3516,27
5794,127
3934,84
5891,127
352,70
1297,113
6670,27
5103,70
6008,127
7694,27
3787,127
4549,127
4158,70
4333,127
4052,127
7587,27
7333,27
247,127
2832,113
7130,27
5620,84
1742,84
3343,113
6486,27
5927,27
5362,27
3579,113
2254,127
4363,127
829,27
3906,127
7521,27
6056,27
4323,127
1611,127
5095,27
6355,84
5625,127
1921,27
1782,127
5739,127
1256,27
4717,127
1457,27
4928,70
5877,27
1912,70
7365,27
121,27
3489,27
6666,27
6210,27
5865,70
7170,27
1147,84
8161,70
3190,113
1739,127
3770,84
4008,70
6834,70
4093,127
5505,70
980,113
6170,70
2389,70
5807,70
2784,113
3924,127
272,127
2385,27
7821,27
5732,127
3354,70
5445,127
252,84
720,27
4726,127
1689,113
1885,70
5612,84
3486,70
5578,70
7112,84
1369,113
2891,70
2032,27
5025,84
615,70
6475,127
6105,27
6552,127
4109,127
3349,113
3903,127
2484,27
6471,27
5584,127
5244,27
64,70
4491,27
8038,84
2047,127
8103,27
1958,127
4950,127
5034,127
7297,27
7762,127
7552,27
8126,27
2042,27
6064,70
3070,113
6196,70
291,70
3134,113
2829,70
5116,70
3272,113
3424,27
2663,113
658,70
7577,127
594,70
2208,70
1713,127
6727,127
3089,70
6238,27
7461,27
196,27
826,27
7484,27
6938,127
3167,70
1423,27
315,70
4546,127
3808,127
4276,84
1075,70
7273,27
989,113
5323,70
2581,113
6047,27
2133,113
3648,27
3576,113
310,70
5734,127
4851,127
2494,27
2662,113
815,27
7919,27
1545,113
5967,127
2775,70
2527,70
4128,27
7819,70
2137,70
2154,70
7849,27
6658,27
3056,70
1343,70
3392,70
3961,127
1833,127
1375,70
2698,113
7268,27
7739,127
2631,113
3350,70
5965,84
2799,113
1301,113
5366,127
3306,113
2713,70
3326,70
2704,70
6655,27
2002,127
2573,113
2975,113
4425,127
1702,84
6077,70
3320,113
987,70
654,27
1100,70
6058,70
5301,70
2573,70
264,84
7442,27
7475,127
4011,70
4318,127
3201,70
6538,27
4131,27
1022,127
5755,127
7631,84
328,70
3225,70
1057,127
6572,127
5564,70
1274,27
7352,27
3833,127
1225,27
6310,70
3820,127
1498,70
5788,27
6499,127
7857,27
7662,70
1533,113
573,84
2938,70
4602,27
3727,84
4727,84
2697,70
4317,127
5236,127
3731,127
819,70
3277,70
234,27
7191,27
6583,127
7972,127
3800,84
4201,84
2984,127
2226,70
2331,27
925,113
1435,27
2650,70
7974,84
7473,127
1694,113
7731,127
3870,70
1790,84
1547,113
552,127
4627,70
1734,127
8062,84
5485,127
4403,27
7395,70
3055,113
510,70
4042,27
5682,27
4390,127
3881,113
5645,70
7502,70
3933,84
2595,70
4202,127
6565,27
3742,84
5416,70
4388,127
2613,113
1499,27
819,27
5013,70
6068,70
1826,127
1894,70
